pair_str,config,gpusim_version,jobId,stall_icnt_to_l2,stall_l2_to_icnt,stall_core_ldst,l1D_miss_rate,l2_miss_rate,l2_rshr_entry_fail,l2_rshr_merge_fail,l2_total_accesses,mem_count,empty_warp,stall_warp,idle_warp,scoreboard_warp,tot_warp_insn,ipc,sm_clusters,mem_channels,runtime,instructions,l2_bw,avg_mem_lat,avg_core_to_l2,avg_l2_to_core,avg_mrq_latency,dram_eff,dram_bw,row_buffer_locality,mem_idle,total_cmd
nvd_fdtd3d-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_24_MEM,commit_846e7_modified_0,1003376,10776,0,17013576,0.8672,0.8289,0,0,21483680,13119776,15299,2389147,52132429,434354237,0,1482.3763,40,24,[[] [2140304] [] ],[[] [3172739184] [] ],[[] [385.4468] [] ],[[] [317] [] ],[[] [89] [] ],[[] [12] [] ],[[] [67] [] ],[0.4954 0.4955 0.4955 0.4958 0.4953 0.4956 0.4956 0.4952 0.4724 0.4721 0.4723 0.4721 0.4722 0.4723 0.4716 0.4725 0.4521 0.4527 0.4525 0.4519 0.4524 0.4521 0.4522 0.4521],[0.4737 0.4731 0.4732 0.4736 0.4733 0.4734 0.4737 0.4732 0.4508 0.4511 0.451 0.4509 0.4509 0.451 0.4509 0.4508 0.4306 0.4309 0.431 0.4305 0.431 0.4305 0.4304 0.4309],[0.125869 0.128678 0.126665 0.127356 0.128020 0.127783 0.126873 0.128431 0.135607 0.135435 0.136014 0.136293 0.136202 0.136946 0.135347 0.135435 0.139599 0.139831 0.139330 0.140459 0.140340 0.140069 0.140070 0.140326],[81733 82753 82510 82665 82537 82166 81784 81483 85650 84361 84910 84108 84040 84583 84039 85675 92299 93062 91246 91301 90743 91782 93766 91301],[1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050 1516050]
nvd_fdtd3d-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_4_MEM,commit_846e7_modified_0,1003371,62689276,0,17013576,0.8672,0.9784,45370,0,21483680,13119776,775722,2360401,702946112,2905365917,0,257.3176,40,4,[[] [12330048] [] ],[[] [3172739184] [] ],[[] [66.9075] [] ],[[] [2382] [] ],[[] [1294] [] ],[[] [7] [] ],[[] [253] [] ],[0.6002 0.6003 0.6002 0.6003],[0.5973 0.5974 0.5973 0.5974],[0.053511 0.053851 0.053525 0.053857],[52441 51047 52112 51147],[8733785 8733785 8733785 8733785 8733785 8733785 8733785 8733785]
rod_pathfinder-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_12_MEM,commit_846e7_modified_0,1003349,412591,0,343526,1.0000,0.8856,0,0,314225,295764,15611,342912,732516,5770361,0,3573.3601,40,12,[[] [35276] [] ],[[] [126061000] [] ],[[] [342.0524] [] ],[[] [937] [] ],[[] [306] [] ],[[] [9] [] ],[[] [73] [] ],[0.987 0.9878 0.987 0.9861 0.9886 0.9876 0.9868 0.9883 0.9818 0.9801 0.982 0.9795],[0.8751 0.875 0.8747 0.8747 0.8756 0.8758 0.8759 0.8759 0.8759 0.8759 0.8759 0.8759],[0.112915 0.111736 0.107019 0.116856 0.122029 0.125663 0.122487 0.131168 0.110974 0.121071 0.108279 0.113670],[2897 2889 2898 2873 2899 2865 2852 2880 2763 2777 2785 2761],[24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988 24988]
rod_pathfinder-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_20_MEM,commit_846e7_modified_0,1003351,1976,0,343526,0.9998,0.8856,0,0,314225,295764,2996,1134073,566358,2502169,0,4462.9683,40,20,[[] [28244] [] ],[[] [126061000] [] ],[[] [427.2143] [] ],[[] [348] [] ],[[] [48] [] ],[[] [10] [] ],[[] [33] [] ],[0.7956 0.7949 0.7916 0.7914 0.7999 0.7967 0.7986 0.7958 0.7941 0.7949 0.8033 0.7976 0.8032 0.8033 0.8025 0.8029 0.7973 0.8009 0.7989 0.7985],[0.6563 0.6562 0.6558 0.6558 0.6558 0.6558 0.6558 0.6558 0.6562 0.6562 0.6562 0.6562 0.6558 0.656 0.6562 0.6562 0.6566 0.6566 0.6566 0.6566],[0.295963 0.287553 0.293140 0.275610 0.292530 0.299848 0.288796 0.292302 0.287706 0.281917 0.290600 0.306977 0.286738 0.277812 0.295399 0.296923 0.300091 0.287835 0.289738 0.291032],[4213 4216 4098 4139 4290 4278 4245 4274 4179 4202 4385 4311 4258 4355 4314 4292 4223 4375 4280 4161],[20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007 20007]
rod_pathfinder-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_8_MEM,commit_846e7_modified_0,1003348,430836,0,343526,1.0000,0.8856,0,0,314225,295764,11098,386564,672955,10599855,0,2501.5579,40,8,[[] [50391] [] ],[[] [126061000] [] ],[[] [239.4523] [] ],[[] [1506] [] ],[[] [853] [] ],[[] [15] [] ],[[] [87] [] ],[0.9733 0.977 0.9739 0.9673 0.9755 0.9775 0.9756 0.9787],[0.9194 0.9193 0.9193 0.9193 0.9193 0.9195 0.9193 0.9193],[0.140106 0.139505 0.131216 0.130668 0.133990 0.132236 0.136976 0.132557],[2106 2195 2176 1914 2159 2212 2132 2223],[35695 35695 35695 35695 35695 35695 35695 35695 35695 35695 35695 35695 35695 35695 35695 35695]
rod_pathfinder-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_16_MEM,commit_846e7_modified_0,1003350,11792,0,343526,1.0000,0.8856,0,0,314225,295764,5110,626474,595818,3266994,0,4350.0811,40,16,[[] [28977] [] ],[[] [126061000] [] ],[[] [416.4075] [] ],[[] [551] [] ],[[] [58] [] ],[[] [14] [] ],[[] [68] [] ],[0.9618 0.9669 0.9643 0.9632 0.9593 0.9543 0.9589 0.9621 0.9567 0.9546 0.9568 0.9487 0.968 0.963 0.9623 0.9643],[0.799 0.7989 0.7989 0.7989 0.7993 0.7995 0.7993 0.7993 0.7997 0.7997 0.7997 0.7997 0.7993 0.7993 0.7993 0.7993],[0.180466 0.175854 0.178780 0.184817 0.167845 0.168657 0.165956 0.173147 0.176291 0.163012 0.145651 0.156981 0.167479 0.184178 0.169003 0.160105],[3804 3760 3835 3812 3766 3744 3717 3734 3674 3727 3744 3673 3829 3804 3807 3788],[20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527 20527]
rod_pathfinder-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_24_MEM,commit_846e7_modified_0,1003352,1863,0,343526,0.9995,0.8856,0,0,314225,295764,2986,1247843,567823,2431476,0,4478.3472,40,24,[[] [28147] [] ],[[] [126061000] [] ],[[] [428.6865] [] ],[[] [315] [] ],[[] [43] [] ],[[] [10] [] ],[[] [19] [] ],[0.6641 0.6738 0.6703 0.674 0.6729 0.6732 0.672 0.6681 0.6799 0.6737 0.6806 0.6798 0.676 0.6699 0.6743 0.6717 0.6705 0.6678 0.6736 0.6705 0.6741 0.6746 0.6657 0.6724],[0.5482 0.5481 0.5481 0.5481 0.5481 0.5483 0.5485 0.5485 0.5485 0.5485 0.5485 0.5485 0.5485 0.5485 0.5481 0.5481 0.5493 0.5493 0.5493 0.5493 0.5493 0.5493 0.5493 0.5493],[0.410887 0.408492 0.407577 0.406296 0.428258 0.417947 0.400512 0.415508 0.399689 0.391734 0.415051 0.410113 0.408010 0.407827 0.415813 0.398701 0.400201 0.399470 0.420106 0.413806 0.412619 0.399744 0.399836 0.411158],[4575 4802 4878 4819 4676 4785 4690 4554 4984 4785 5036 4919 4737 4719 4859 4814 4854 4702 4781 4628 4662 4720 4612 4705],[19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939 19939]
rod_pathfinder-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_4_MEM,commit_846e7_modified_0,1003347,447070,0,343526,1.0000,0.8856,0,0,314225,295764,12056,363350,1697957,24501437,0,1289.7190,40,4,[[] [97741] [] ],[[] [126061000] [] ],[[] [123.4512] [] ],[[] [3458] [] ],[[] [2799] [] ],[[] [18] [] ],[[] [89] [] ],[0.9773 0.9792 0.9788 0.9795],[0.948 0.948 0.948 0.948],[0.101274 0.096929 0.094161 0.094801],[2153 2233 2241 2250],[69234 69234 69234 69234 69234 69234 69234 69234]
parb_spmv-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_12_MEM,commit_846e7_modified_0,1003319,1608584,0,3125923,0.5353,0.8768,0,1621,1138513,1108635,238845,1416140,347448,38898064,0,386.5643,40,12,[[] [136381] [] ],[[] [52720795] [] ],[[] [320.5645] [] ],[[] [1704] [] ],[[] [1053] [] ],[[] [8] [] ],[[] [92] [] ],[0.8885 0.8884 0.8893 0.8897 0.8889 0.8888 0.8892 0.8885 0.8894 0.8882 0.89 0.8906],[0.8546 0.8553 0.8545 0.8562 0.8556 0.8544 0.8553 0.8551 0.8558 0.8557 0.8554 0.8557],[0.124238 0.128109 0.120915 0.120356 0.125968 0.124234 0.122015 0.120349 0.127058 0.125774 0.125017 0.124020],[4155 4095 4196 4146 4079 4158 4302 4111 4096 3977 4229 4277],[96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604 96604]
parb_spmv-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_20_MEM,commit_846e7_modified_0,1003321,1227201,0,2763361,0.5349,0.8605,0,214,1138513,1108635,179646,1073251,313019,23185221,0,618.3750,40,20,[[] [85255] [] ],[[] [52720795] [] ],[[] [512.8016] [] ],[[] [974] [] ],[[] [390] [] ],[[] [10] [] ],[[] [82] [] ],[0.8582 0.8584 0.8579 0.8592 0.8614 0.8568 0.8575 0.8575 0.8541 0.858 0.8548 0.8547 0.8575 0.8579 0.857 0.8576 0.8578 0.8587 0.8588 0.8582],[0.8046 0.8042 0.8021 0.8036 0.8033 0.802 0.802 0.8034 0.8016 0.8016 0.8 0.8012 0.803 0.8025 0.8019 0.8033 0.8031 0.8046 0.8033 0.8035],[0.156947 0.153721 0.159042 0.153696 0.160151 0.162279 0.160921 0.160505 0.160168 0.159877 0.164163 0.167150 0.161894 0.163343 0.158114 0.160196 0.158399 0.162633 0.156719 0.160709],[5011 4949 5080 5216 5333 5352 5187 5113 5111 5031 5270 5262 5133 5120 5082 5108 4975 5232 5178 5109],[60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390 60390]
parb_spmv-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_8_MEM,commit_846e7_modified_0,1003318,1765289,0,3695436,0.5358,0.8905,63,4830,1138534,1108656,286830,1946877,682511,59616639,0,259.0601,40,8,[[] [203506] [] ],[[] [52720795] [] ],[[] [214.8325] [] ],[[] [2626] [] ],[[] [1940] [] ],[[] [7] [] ],[[] [97] [] ],[0.8914 0.8919 0.8918 0.8932 0.8923 0.8914 0.894 0.8934],[0.8737 0.8746 0.8748 0.8754 0.8739 0.8739 0.8756 0.8755],[0.100705 0.103707 0.102216 0.100800 0.102072 0.098720 0.098401 0.099695],[3614 3324 3503 3536 3621 3560 3610 3552],[144151 144151 144151 144151 144151 144151 144151 144151 144151 144151 144151 144151 144151 144151 144151 144151]
parb_spmv-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_16_MEM,commit_846e7_modified_0,1003320,1414140,0,2926201,0.5349,0.8639,91,35,1138528,1108650,152406,1237262,281096,28670973,0,519.4883,40,16,[[] [101484] [] ],[[] [52720795] [] ],[[] [430.8017] [] ],[[] [1229] [] ],[[] [620] [] ],[[] [9] [] ],[[] [85] [] ],[0.8841 0.883 0.8818 0.8858 0.8814 0.8837 0.8814 0.8831 0.8839 0.8839 0.8804 0.8807 0.8811 0.8835 0.8827 0.8832],[0.849 0.8483 0.8472 0.8482 0.8482 0.8476 0.8471 0.8475 0.8487 0.8479 0.8479 0.848 0.8485 0.8481 0.8474 0.8489],[0.142822 0.146483 0.144558 0.147844 0.150646 0.151812 0.151208 0.150378 0.144310 0.143923 0.145957 0.144803 0.144143 0.145318 0.144306 0.147233],[3337 3280 3236 3457 3162 3432 3278 3396 3266 3291 3173 3244 3142 3423 3316 3295],[71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886 71886]
parb_spmv-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_24_MEM,commit_846e7_modified_0,1003322,1035856,0,2688849,0.5342,0.8582,0,0,1138535,1108657,184173,1007468,272122,19712906,0,707.3864,40,24,[[] [74527] [] ],[[] [52720795] [] ],[[] [586.6296] [] ],[[] [805] [] ],[[] [248] [] ],[[] [14] [] ],[[] [81] [] ],[0.8422 0.8421 0.8378 0.8396 0.8399 0.8396 0.8422 0.845 0.8395 0.84 0.8362 0.8441 0.8431 0.8394 0.84 0.8446 0.8427 0.8425 0.8407 0.8386 0.8365 0.8424 0.8397 0.8386],[0.7616 0.7625 0.7613 0.7624 0.7611 0.7612 0.7614 0.7623 0.7649 0.7639 0.7632 0.7638 0.7633 0.7639 0.7634 0.7636 0.7612 0.7606 0.7604 0.7602 0.7613 0.7614 0.7613 0.7611],[0.174087 0.177445 0.177289 0.171227 0.175913 0.173613 0.176014 0.172577 0.168977 0.170665 0.168501 0.173447 0.171400 0.173174 0.170721 0.168279 0.173407 0.174657 0.173999 0.176491 0.175845 0.179572 0.176618 0.174788],[6576 6623 6435 6722 6744 6649 6714 6721 6045 6156 5989 6231 6244 6239 6246 6351 6535 6557 6818 6763 6383 6688 6454 6685],[52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791 52791]
parb_spmv-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_4_MEM,commit_846e7_modified_0,1003317,2158816,0,5240354,0.5360,0.9192,78,1867,1138521,1108643,313456,3349121,1943193,129159243,0,123.0621,40,4,[[] [428406] [] ],[[] [52720795] [] ],[[] [102.0509] [] ],[[] [5746] [] ],[[] [4965] [] ],[[] [7] [] ],[[] [106] [] ],[0.8622 0.863 0.8649 0.864],[0.8569 0.8578 0.8595 0.8589],[0.083119 0.082938 0.084676 0.085304],[2610 2513 2540 2491],[303455 303455 303455 303455 303455 303455 303455 303455]
rod_lavamd-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_12_MEM,commit_846e7_modified_0,1003355,275241,0,30076076,0.8978,0.7218,59,0,13661936,4873136,50860,495654480,8373105,196954223,0,3004.8481,40,12,[[] [4484326] [] ],[[] [13474724576] [] ],[[] [116.9893] [] ],[[] [363] [] ],[[] [173] [] ],[[] [19] [] ],[[] [44] [] ],[0.3082 0.3075 0.3071 0.3081 0.3068 0.3059 0.3057 0.3071 0.305 0.3068 0.3072 0.308],[0.1281 0.128 0.128 0.1282 0.1287 0.1283 0.1285 0.128 0.1271 0.1271 0.1276 0.1271],[0.192647 0.194212 0.193738 0.195248 0.192158 0.192332 0.193272 0.193413 0.195009 0.195637 0.196356 0.197457],[2036607 2036658 2033929 2036930 2027425 2027690 2023195 2034877 2034874 2041203 2039950 2046355],[3176399 3176399 3176399 3176399 3176399 3176399 3176399 3176399 3176399 3176399 3176399 3176399 3176399 3176399 3176399 3176399 3176399 3176399 3176399 3176399 3176399 3176399 3176399 3176399]
rod_lavamd-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_20_MEM,commit_846e7_modified_0,1003357,173117,0,30076076,0.8965,0.4501,0,0,13648388,4859588,49295,496416122,6828268,195522667,0,3009.3779,40,20,[[] [4477576] [] ],[[] [13474724576] [] ],[[] [117.0495] [] ],[[] [283] [] ],[[] [119] [] ],[[] [14] [] ],[[] [27] [] ],[0.2353 0.2353 0.2338 0.2348 0.238 0.236 0.2366 0.2372 0.2327 0.2345 0.2327 0.2335 0.2383 0.2373 0.2392 0.24 0.2359 0.237 0.2369 0.237],[0.04778 0.04796 0.04809 0.04804 0.0506 0.05093 0.05061 0.05014 0.04594 0.04574 0.04572 0.04564 0.0503 0.05005 0.05023 0.0501 0.04826 0.04821 0.04865 0.04807],[0.265086 0.267991 0.265042 0.273866 0.268822 0.269441 0.264592 0.270347 0.267563 0.268104 0.268716 0.269273 0.271683 0.271916 0.270106 0.273206 0.270719 0.265165 0.266364 0.263098],[2667321 2665148 2661891 2663377 2639437 2632436 2636630 2645066 2680535 2685985 2682529 2684618 2643806 2644042 2645683 2648182 2662905 2664748 2661511 2665583],[3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618 3171618]
rod_lavamd-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_8_MEM,commit_846e7_modified_0,1003354,648173,0,30076076,0.8966,0.8548,3,0,13649444,4860644,52449,491129418,9986705,206028800,0,2998.7776,40,8,[[] [4493404] [] ],[[] [13474724576] [] ],[[] [116.6462] [] ],[[] [455] [] ],[[] [245] [] ],[[] [20] [] ],[[] [56] [] ],[0.3785 0.3761 0.3774 0.3775 0.3765 0.3786 0.3766 0.378],[0.2258 0.2267 0.2263 0.226 0.2267 0.2255 0.2262 0.2264],[0.157645 0.157604 0.156178 0.158197 0.156004 0.158718 0.158624 0.156025],[1446065 1429929 1435926 1442371 1431353 1446989 1436315 1439156],[3182829 3182829 3182829 3182829 3182829 3182829 3182829 3182829 3182829 3182829 3182829 3182829 3182829 3182829 3182829 3182829]
rod_lavamd-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_16_MEM,commit_846e7_modified_0,1003356,238971,0,30076076,0.8965,0.5846,0,0,13649211,4860411,50456,495135139,8232510,200245335,0,3044.2246,40,16,[[] [4426322] [] ],[[] [13474724576] [] ],[[] [118.4120] [] ],[[] [311] [] ],[[] [136] [] ],[[] [16] [] ],[[] [34] [] ],[0.2737 0.2735 0.2745 0.2751 0.2738 0.2747 0.2753 0.2742 0.2742 0.2738 0.2756 0.2752 0.2739 0.2732 0.2746 0.2736],[0.07831 0.07959 0.07885 0.07885 0.0796 0.07823 0.0795 0.0783 0.07862 0.07871 0.07939 0.07802 0.07919 0.07913 0.07849 0.08001],[0.237402 0.236983 0.240543 0.239948 0.239902 0.243112 0.240856 0.243418 0.239541 0.240837 0.237915 0.243469 0.240294 0.237597 0.239029 0.235897],[2392985 2376568 2388337 2387910 2380009 2395548 2382416 2393372 2389364 2386305 2385967 2399081 2383097 2381930 2391999 2374367],[3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313 3135313]
rod_lavamd-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_24_MEM,commit_846e7_modified_0,1003358,46369,0,30076076,0.8975,0.3020,893,0,13657201,4868401,49942,497229064,6857432,196491930,0,2963.2593,40,24,[[] [4547263] [] ],[[] [13474724576] [] ],[[] [115.3301] [] ],[[] [262] [] ],[[] [108] [] ],[[] [13] [] ],[[] [25] [] ],[0.2004 0.2034 0.2042 0.2008 0.2002 0.2049 0.205 0.1995 0.222 0.2268 0.2249 0.2233 0.223 0.2234 0.2263 0.223 0.1995 0.1997 0.201 0.2011 0.2001 0.1982 0.2019 0.1963],[0.02265 0.02264 0.02249 0.02268 0.02279 0.02242 0.02299 0.02246 0.03669 0.03726 0.03763 0.0371 0.03747 0.03722 0.03718 0.03713 0.02228 0.02271 0.0225 0.02192 0.02286 0.02228 0.02235 0.02273],[0.284073 0.278995 0.274550 0.288504 0.284469 0.279737 0.278125 0.291571 0.284014 0.279279 0.272208 0.286833 0.285234 0.272120 0.272253 0.289399 0.282212 0.273281 0.269675 0.291130 0.279982 0.276417 0.276933 0.280343],[2954194 2956592 2958902 2953929 2953192 2960807 2953609 2955670 2812263 2812485 2804175 2809215 2804025 2806751 2810935 2808186 2957335 2952266 2954223 2964136 2949449 2955829 2956789 2948598],[3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979 3220979]
rod_lavamd-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_4_MEM,commit_846e7_modified_0,1003353,2847251,0,30076076,0.8953,0.9433,483,0,13649301,4860501,54997,466944494,15205498,255161063,0,2952.6519,40,4,[[] [4563599] [] ],[[] [13474724576] [] ],[[] [114.8508] [] ],[[] [1428] [] ],[[] [1143] [] ],[[] [21] [] ],[[] [114] [] ],[0.6195 0.6189 0.6189 0.6192],[0.5013 0.5013 0.5013 0.5011],[0.094713 0.095744 0.095156 0.095432],[675028 673692 673329 675872],[3232551 3232551 3232551 3232551 3232551 3232551 3232551 3232551]
nvd_binomial-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_12_MEM,commit_846e7_modified_0,1003361,10815,0,463651,1.0000,0.0926,0,0,20224,0,75438,41641332,53931781,112808505,0,4418.2710,40,12,[[] [1388209] [] ],[[] [6133492736] [] ],[[] [0.5594] [] ],[[] [196] [] ],[[] [62] [] ],[[] [7] [] ],[[] [5] [] ],[0.1663 0.1818 0.1747 0.1684 0.1841 0.1846 0.1762 0.1751 0.1788 0.1795 0.1728 0.1924],[7.322e-05 8.136e-05 8.136e-05 8.136e-05 7.322e-05 7.322e-05 8.136e-05 8.136e-05 6.509e-05 5.695e-05 5.695e-05 5.695e-05],[0.763889 0.700000 0.825000 0.825000 0.861111 0.833333 0.800000 0.812500 0.843750 0.839286 0.446429 0.750000],[983125 983107 983114 983116 983154 983152 983114 983117 983166 983178 983120 983177],[983316 983316 983316 983316 983316 983316 983316 983316 983316 983316 983316 983316 983316 983316 983316 983316 983316 983316 983316 983316 983316 983316 983316 983316]
nvd_binomial-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_20_MEM,commit_846e7_modified_0,1003363,11046,0,465180,1.0000,0.0926,0,0,20224,0,75433,41678878,53869599,113172702,0,4412.3784,40,20,[[] [1390063] [] ],[[] [6133492736] [] ],[[] [0.5587] [] ],[[] [197] [] ],[[] [64] [] ],[[] [7] [] ],[[] [7] [] ],[0.1709 0.1747 0.1569 0.1747 0.1538 0.1765 0.16 0.1486 0.1661 0.1553 0.1416 0.1529 0.1594 0.1509 0.1835 0.1896 0.2078 0.2092 0.1754 0.1613],[4.062e-05 4.062e-05 4.062e-05 4.062e-05 4.875e-05 4.875e-05 4.875e-05 4.875e-05 4.875e-05 4.875e-05 4.875e-05 4.875e-05 4.062e-05 4.062e-05 4.062e-05 4.062e-05 3.25e-05 3.25e-05 4.062e-05 4.062e-05],[0.700000 0.700000 0.800000 0.675000 0.750000 0.625000 0.625000 0.708333 0.750000 0.750000 0.458333 0.625000 0.700000 0.750000 0.700000 0.675000 0.718750 0.750000 0.700000 0.725000],[984514 984514 984516 984513 984479 984476 984476 984478 984481 984478 984426 984476 984515 984516 984513 984513 984552 984552 984514 984513],[984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629 984629]
nvd_binomial-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_8_MEM,commit_846e7_modified_0,1003360,10996,0,464264,1.0000,0.0926,0,0,20224,0,75403,41641208,53856554,113137003,0,4415.3325,40,8,[[] [1389133] [] ],[[] [6133492736] [] ],[[] [0.5591] [] ],[[] [196] [] ],[[] [62] [] ],[[] [7] [] ],[[] [5] [] ],[0.1831 0.1871 0.1778 0.1556 0.1851 0.1775 0.1912 0.1898],[0.0001057 0.0001057 0.0001138 0.0001138 0.0001057 0.0001057 0.0001057 0.0001057],[0.836538 0.798077 0.705357 0.732143 0.836538 0.807692 0.846154 0.846154],[983733 983728 983646 983604 983734 983730 983734 983735],[983970 983970 983970 983970 983970 983970 983970 983970 983970 983970 983970 983970 983970 983970 983970 983970]
nvd_binomial-0,TITANV-SEP_RW-PAE-CONCURRENT-MIG_16_MEM,commit_846e7_modified_0,1003362,11229,0,465750,1.0000,0.0926,0,0,20224,0,75409,41653742,54140108,112917357,0,4418.0708,40,16,[[] [1388272] [] ],[[] [6133492736] [] ],[[] [0.5594] [] ],[[] [196] [] ],[[] [65] [] ],[[] [7] [] ],[[] [7] [] ],[0.1839 0.1733 0.1633 0.1497 0.1739 0.1791 0.1791 0.1798 0.1569 0.1652 0.153 0.1501 0.1633 0.1672 0.1672 0.1614],[4.881e-05 4.881e-05 5.695e-05 5.695e-05 4.881e-05 4.881e-05 4.881e-05 4.881e-05 5.695e-05 5.695e-05 5.695e-05 5.695e-05 5.695e-05 5.695e-05 5.695e-05 5.695e-05],[0.791667 0.729167 0.767857 0.821429 0.812500 0.791667 0.791667 0.687500 0.785714 0.714286 0.464286 0.571429 0.714286 0.714286 0.785714 0.714286],[983234 983233 983196 983198 983236 983235 983235 983231 983198 983195 983147 983145 983196 983197 983198 983196],[983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361 983361]
